#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="YuleModel.t:tree" spec="beast.base.evolution.speciation.YuleModel">
#            <parameter estimate="false" id="birthRate.t:tree" name="birthDiffRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.base.evolution.tree.Tree">
#                <taxonset id="TaxonSet.simulated_cognate_data_short" spec="beast.base.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="bcov_s_prior.s:simulated_cognate_data_short" name="distribution">
#            <parameter id="bcov_s.s:simulated_cognate_data_short" lower="1.0E-4" name="x" spec="beast.base.inference.parameter.RealParameter" upper="Infinity">0.5</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="0.05"/>
#                <beta id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="10.0"/>
#            </Gamma>
#        </prior>
#        <prior id="ClockPrior.c:location" name="distribution">
#            <parameter id="clockRate.c:location" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.22" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:simulated_cognate_data_short" name="distribution">
#            <parameter id="mutationRate.s:simulated_cognate_data_short" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <distribution id="rootPrior.location" spec="beastclassic.math.distributions.MultivariateNormalDistribution">
#            <parameter dimension="2" id="RealParameter.77" name="mean" spec="beast.base.inference.parameter.RealParameter">0.0 0.0</parameter>
#            <parameter dimension="4" id="RealParameter.78" minordimension="2" name="precision" spec="beast.base.inference.parameter.RealParameter">0.001 0.0 0.0 0.001</parameter>
#            <arg id="rootTrait.location" spec="beastclassic.evolution.tree.RootTrait">
#                <traitmap id="traitmap.s:location" randomizelower="-90 -180" randomizeupper="90 180" spec="beastclassic.evolution.tree.TreeTraitMap" traitName="location" tree="@Tree.t:tree">
#                    <parameter dimension="78" id="location.location" minordimension="2" spec="beast.base.inference.parameter.RealParameter">0.0 0.0</parameter>
#                    A=-1.55799117750898 2.0932161824307,
#B=-4.6192935131144 -3.5289116358993,
#C=-3.4440946024333 -0.85963165057088,
#D=-1.91779746764847 0.82677262604131,
#E=2.16956964311309 2.04768879671431,
#F=-3.79971480928995 2.33664432407385,
#G=-1.54754407351415 0.890663731466251,
#H=-3.16808497355772 -1.88808995013073,
#I=0.840366030408329 2.65031699626914,
#J=-3.56991056966065 0.182383293994604,
#K=-1.17268647937626 3.09517417496361,
#L=-1.65284658526243 1.87927827936697,
#M=2.40833585841697 0.827706020167055,
#N=0.113103977373418 0.715736828182364,
#O=0.580651051755693 0.88845081981999,
#P=-4.32525188657051 -2.44973180578092,
#Q=-2.57861834198932 1.87138037224088,
#R=-0.0348062986476573 2.66017361509714,
#S=-3.10329552128726 -1.51918437185924,
#T=-1.72064279792949 1.85585540689245                </traitmap>
#            </arg>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.simulated_cognate_data_short" spec="beast.base.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree" useAmbiguities="true">
#            <data ascertained="true" data="@simulated_cognate_data_short" excludeto="1" filter="-" id="orgdata.simulated_cognate_data_short" spec="beast.base.evolution.alignment.FilteredAlignment">
#                <userDataType id="TwoStateCovarion.0" spec="beast.base.evolution.datatype.TwoStateCovarion"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="SiteModel.s:simulated_cognate_data_short" mutationRate="@mutationRate.s:simulated_cognate_data_short" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:simulated_cognate_data_short" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:simulated_cognate_data_short" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="covarion" spec="beast.base.evolution.substitutionmodel.BinaryCovarion" switchRate="@bcov_s.s:simulated_cognate_data_short">
#                    <parameter estimate="false" id="bcov_alpha.s:simulated_cognate_data_short" lower="1.0E-4" name="alpha" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.1</parameter>
#                    <parameter dimension="2" id="frequencies.s:simulated_cognate_data_short" lower="0.0" name="vfrequencies" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.95 0.05</parameter>
#                    <parameter dimension="2" estimate="false" id="hiddenfrequencies.s:simulated_cognate_data_short" lower="0.0" name="hfrequencies" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.5 0.5</parameter>
#                    <frequencies data="@simulated_cognate_data_short" estimate="false" id="dummyfrequencies.s:simulated_cognate_data_short" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:clock" spec="beast.base.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:clock" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="locationtreeLikelihood.location" reciprocalRates="true" scaleByTime="true" spec="beastclassic.continuous.SampledMultivariateTraitLikelihood" traitParameter="@location.location" tree="@Tree.t:tree" useTreeLength="true">
#            <data id="location" spec="beastclassic.evolution.alignment.AlignmentFromTraitMap" traitMap="@traitmap.s:location">
#                <userDataType id="LocationDataType.0" spec="beastclassic.evolution.datatype.LocationDataType"/>
#            </data>
#            <siteModel id="geoContSiteModel.s:location" spec="beast.base.evolution.sitemodel.SiteModel">
#                <substModel id="diffusionModel.s:location" spec="beastclassic.continuous.MultivariateDiffusionModel">
#                    <parameter dimension="4" estimate="false" id="precisionMatrix.s:location" minordimension="2" name="precisionMatrix" spec="beast.base.inference.parameter.RealParameter">1.0 0.0 0.0 1.0</parameter>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:location" id="StrictClock.c:location" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.simulated_cognate_data_short	Tree.t:tree.height	Tree.t:tree.treeLength	mutationRate.s:simulated_cognate_data_short	YuleModel.t:tree	frequencies.s:simulated_cognate_data_short.1	frequencies.s:simulated_cognate_data_short.2	bcov_s.s:simulated_cognate_data_short	clockRate.c:location	locationtreeLikelihood.location.joint	locationtreeLikelihood.location.data	rateStat.location.mean	rateStat.location.variance	rateStat.location.coefficientOfVariation	rootTrait.location0	rootTrait.location1
20000	-5117.2294053500755	-5074.223027210879	-43.0063781391963	-4940.878506231599	12.348304147954186	25.374340552161012	1.0644841938051404	-25.374340552161005	0.9286010230832364	0.07139897691676354	0.27160433366294384	5.251937014776415E-4	-133.34452097927976	-60.87667054427191	5.251937014776414E-4	1.207264468412079E-38	2.0920964396383065E-16	43.566347749253474	109.5625040669124
21000	-5131.676608828912	-5103.116050618458	-28.5605582104547	-4944.985842141704	5.1838660451577745	10.998308061643275	1.0644841938051404	-10.998308061643279	0.9286010230832364	0.07139897691676354	0.27160433366294384	5.06293681756477E-4	-158.13020847675372	-76.78527791164466	5.062936817564771E-4	1.207264468412079E-38	2.1701947161772595E-16	39.53941687954377	110.44921271787759
22000	-5131.482435616668	-5102.455344385772	-29.02709123089577	-4946.09404029218	5.507371258261973	11.702163385525262	1.0644841938051404	-11.70216338552526	0.9286010230832364	0.07139897691676354	0.27160433366294384	7.905208445074348E-4	-156.36130409359285	-71.91780323401971	7.905208445074346E-4	3.018161171030198E-37	6.949569265731757E-16	39.500543513730776	108.29338175720326
23000	-5120.5246845121765	-5085.946458043264	-34.578226468912725	-4938.459875027594	8.052269780590224	16.778189977173668	1.0644841938051404	-16.778189977173664	0.9286010230832364	0.07139897691676354	0.27160433366294384	4.7929976729535646E-4	-147.48658301567076	-68.58155748497965	4.792997672953564E-4	7.545402927575495E-38	5.731047394316577E-16	40.825893322570806	112.12142167062754
24000	-5134.751562275905	-5105.770567153753	-28.980995122151196	-4937.768324639755	5.237222755734377	11.130448459392884	1.0644841938051404	-11.130448459392884	0.9286010230832364	0.07139897691676354	0.22281391395800876	3.954274775930346E-4	-168.00224251399902	-78.73572909453061	3.954274775930345E-4	2.716345053927178E-38	4.167979978288152E-16	40.21173095368562	114.49008574255134
25000	-5127.171478984458	-5095.456427744391	-31.71505124006807	-4937.570142169563	6.5015104251787665	13.698667876865867	1.0644841938051404	-13.698667876865867	0.9286010230832364	0.07139897691676354	0.22281391395800876	5.129659998253839E-4	-157.88628557482747	-71.78617641933947	5.129659998253838E-4	0.0	0.0	44.15103308375388	114.48721639621344
26000	-5105.639948317126	-5070.651106580627	-34.98884173649893	-4929.618385163077	7.9761326209259025	16.63115712199967	1.1029832266653385	-16.63115712199967	0.9272161005734753	0.0727838994265247	0.21824931674546894	8.421534431487321E-4	-141.03272141755076	-56.23037114771118	8.42153443148732E-4	3.018161171030198E-37	6.523489762588237E-16	48.36339880205063	115.62614350460721
27000	-5102.893795376401	-5073.901332185891	-28.992463190509817	-4910.36341184987	5.1311051539531105	10.922245137615345	1.1029832266653385	-10.922245137615345	0.9235542687310567	0.0764457312689432	0.16652732201900203	6.879234572103442E-4	-163.5379203360206	-71.58625314878869	6.879234572103442E-4	4.346152086283485E-37	9.583239485138297E-16	48.052937134724495	115.53639855294477
28000	-5069.538278667102	-5036.676697080173	-32.86158158692871	-4884.97986020989	7.306782783209439	15.345012664922788	1.1029832266653385	-15.345012664922784	0.9170858334504511	0.08291416654954877	0.14214939198160922	4.8792155383606847E-4	-151.69683687028314	-75.30572377663366	4.8792155383606836E-4	0.0	0.0	45.84759947319236	112.93384206809074
29000	-5070.452182771994	-5034.099723996282	-36.35245877571166	-4886.402451426276	9.059797390374106	18.887456311842882	1.1029832266653385	-18.887456311842882	0.9172902281386728	0.08270977186132716	0.14214939198160922	7.647196902660869E-4	-147.6972725700057	-61.545644841096326	7.647196902660869E-4	4.829057873648316E-38	2.8736173187838824E-16	44.33975302449907	113.07921315240421
30000	-5070.879413240846	-5036.105676342113	-34.773736898732764	-4885.8484410592055	8.173161967048962	17.123837353376928	1.1029832266653385	-17.123837353376928	0.9172902281386728	0.08270977186132716	0.14214939198160922	6.027006929157951E-4	-150.25723528290754	-70.47243445081361	6.02700692915795E-4	1.207264468412079E-38	1.8230539402007076E-16	45.54324328285826	114.23015932621709
31000	-5062.062332358956	-5030.667870771357	-31.394461587599338	-4881.367443294649	6.648804390906688	13.980967082613216	1.1029832266653385	-13.980967082613217	0.9172902281386728	0.08270977186132716	0.15108322213915726	7.542845270149189E-4	-149.30042747670774	-62.53358639575309	7.542845270149187E-4	1.207264468412079E-38	1.4566862153863394E-16	42.97831159357243	112.62848170967914
32000	-5066.06400430555	-5029.016689632223	-37.04731467332742	-4888.055837777517	9.523125801830822	19.738906596253855	1.1029832266653385	-19.73890659625386	0.9172902281386728	0.08270977186132716	0.17136565678631754	6.500617634603052E-4	-140.96085185470596	-64.5781992413013	6.500617634603053E-4	4.829057873648316E-38	3.3804660872010514E-16	37.87677367355879	112.4459431355123
33000	-5046.349776450778	-5019.235569198524	-27.114207252254342	-4852.838260600111	4.410690519749317	9.546776254407796	1.1029832266653385	-9.546776254407797	0.9102986011869088	0.08970139881309115	0.17136565678631754	6.161732873224699E-4	-166.39730859841248	-74.43848921649743	6.161732873224699E-4	3.018161171030198E-37	8.915964839667028E-16	39.14920835180496	114.29840523176955
34000	-5030.36940079114	-4997.633483104974	-32.735917686165905	-4836.724826501726	7.332787998156701	15.435167059837134	1.1029832266653385	-15.43516705983714	0.9044453984943776	0.09555460150562238	0.17136565678631754	5.417066499682251E-4	-160.90865660324857	-73.49212367443928	5.417066499682252E-4	4.829057873648316E-38	4.0566453191825777E-16	39.01287857556232	111.98848385129477
35000	-5010.459045209184	-4977.801713610686	-32.65733159849788	-4832.295101815193	7.566528357685211	15.848839151111399	1.1029832266653385	-15.8488391511114	0.9044453984943776	0.09555460150562238	0.15823893720350857	7.124076832300511E-4	-145.50661179549314	-68.56404649315776	7.124076832300512E-4	1.0865380215708712E-37	4.626940018389836E-16	35.99159612043692	109.25912680316848
36000	-5012.0814431785575	-4976.93435465794	-35.14708852061699	-4838.071631117042	8.76283314539518	18.336458320011065	1.1029832266653385	-18.336458320011065	0.9044453984943776	0.09555460150562238	0.25367468574505103	5.275675506538562E-4	-138.86272354089812	-70.2317347877077	5.275675506538562E-4	1.9316231494593264E-37	8.330731271247164E-16	35.13791136431535	105.293726859843
37000	-5025.409574364608	-4991.179341364291	-34.2302330003171	-4843.513415782945	8.379436225846938	17.484942124828205	1.1029832266653385	-17.4849421248282	0.9046997801193544	0.0953002198806455	0.25367468574505103	9.318827654867105E-4	-147.66592558134582	-67.79388365779344	9.318827654867103E-4	0.0	0.0	37.32601898253	103.91117065919077
38000	-5029.547906580841	-4998.847367819188	-30.70053876165327	-4845.8374407671445	6.471099175218215	13.681999169999914	1.1029832266653385	-13.681999169999914	0.9046997801193544	0.0953002198806455	0.29311991004317933	8.833155565528761E-4	-153.0099270520435	-69.39191133452353	8.833155565528762E-4	1.207264468412079E-38	1.2438996062400546E-16	36.55243753125488	105.44517770714495
39000	-5023.446379041727	-4989.287796877799	-34.15858216392735	-4844.675211951205	8.134215331277106	17.03666949161091	1.1029832266653385	-17.03666949161091	0.9046997801193544	0.0953002198806455	0.29311991004317933	6.110674194095745E-4	-144.6125849265945	-68.09923104999172	6.110674194095744E-4	3.018161171030198E-37	8.99046355673387E-16	37.44240934111888	106.11116027650407
